Age,Annual_Income,Spending_Score
65,114467,31
22,121711,86
43,78088,26
21,51150,61
37,133793,23
41,38469,21
57,138151,17
46,149863,73
32,48352,48
41,104753,78
26,35653,39
43,92011,66
64,76550,56
60,32843,12
44,76598,63
26,99184,58
57,143533,59
56,48989,44
22,96261,9
66,30142,66
25,41444,53
62,67524,82
18,121699,67
29,146265,33
24,44578,6
37,77200,37
62,55020,36
23,111968,58
42,124360,36
66,86681,2
18,98691,2
52,35865,44
27,96130,39
32,35208,49
56,72726,47
22,132712,26
64,29136,47
27,81172,24
41,113196,6
53,115172,37
21,88987,42
26,133740,85
37,22487,47
66,49449,60
19,47749,83
18,33639,35
34,97647,36
49,74184,16
47,137462,91
62,46134,31
46,100297,86
25,118291,15
41,22860,99
28,34963,2
59,99456,68
53,136010,55
18,72109,21
25,77638,41
41,49332,65
46,135874,77
50,39264,21
39,109907,13
54,61749,40
53,94749,82
51,45327,54
21,38271,47
45,99843,41
51,129425,26
37,134121,8
45,88841,56
22,100463,71
37,140991,83
51,52800,13
48,68371,38
55,50151,44
27,116095,32
47,78602,88
35,45796,96
49,86134,27
20,38263,27
37,70888,37
68,44334,18
36,91277,34
39,41983,60
21,132643,14
29,25567,99
65,37877,71
34,58749,98
30,113696,19
47,90416,85
61,137742,46
59,145329,29
27,147051,84
30,29332,65
21,109422,12
64,108410,24
32,141235,39
38,52987,79
33,76855,43
53,33287,18
66,91508,52
22,73483,55
61,66167,54
26,144789,61
44,104182,46
61,118250,37
65,145488,57
41,47268,18
31,102588,76
68,118590,56
57,89639,2
21,67617,85
47,100405,67
30,27787,63
30,52801,48
33,102803,58
47,103572,23
26,65996,75
56,34404,11
24,87856,40
39,46711,81
62,66180,8
45,126505,46
25,116977,55
35,122949,67
60,86558,50
65,37053,49
23,96268,27
54,137265,9
59,126166,47
59,24671,4
47,57345,49
44,80795,99
18,118460,40
40,120812,90
52,67916,50
30,117328,2
24,82371,69
58,134508,68
52,127440,47
60,126072,72
64,126340,65
67,128425,21
47,136987,74
56,83946,96
60,27624,10
35,105042,39
23,84512,8
33,44150,87
67,74782,42
30,118791,59
59,146168,74
58,132225,42
46,45999,18
65,81935,88
55,47949,53
27,102334,19
41,141317,45
39,24235,50
22,91494,39
45,98247,35
30,91445,34
59,88776,89
29,60657,97
24,65967,99
51,93132,86
39,60064,1
39,44199,23
48,31340,52
61,54273,67
46,67277,30
69,36880,5
30,73868,14
30,111632,78
63,80464,83
54,92559,63
25,41147,56
39,51098,67
59,84542,5
56,74451,70
33,67052,77
61,40941,37
36,132189,84
46,80254,26
34,36760,13
23,116113,32
53,90216,30
31,23006,24
50,145837,54
41,33845,54
49,113221,76
51,56636,27
63,114568,89
58,109476,30
45,72292,18
32,89618,94
63,102589,89
59,112352,97
60,86272,94
50,133118,78
52,43668,56
49,61972,89
66,32930,87
56,56642,5
36,35053,74
27,109557,24
27,139735,63
31,37403,76
39,101519,92
61,69414,61
19,30080,11
49,75110,92
32,76635,78
34,137514,74
66,120607,68
43,119478,89
67,86303,62
64,28431,85
51,100752,9
39,111236,93
37,125818,17
36,97735,25
18,141519,10
31,31648,32
28,32107,34
45,26110,74
46,141424,26
26,146711,62
51,72710,11
54,108699,65
43,143426,55
62,84738,69
69,99351,66
60,120660,1
46,26330,54
25,123085,80
67,49476,84
33,28036,89
18,122088,77
36,105239,30
57,112855,41
62,113050,58
66,51710,35
18,123223,44
62,135734,31
27,37640,1
64,113847,25
52,41019,67
66,28269,21
61,74959,25
23,86807,36
39,108673,89
34,94162,17
59,48734,54
29,71550,66
60,68950,95
50,28453,2
58,147788,86
54,51638,30
23,28853,96
46,46304,44
61,107076,60
47,121859,2
67,131014,13
64,91861,57
60,102586,39
